xyio_client_time,user_id,device_id,url,product_id,referrer,source,os,device_model,platform,element_class_name,element_content,element_id,element_name,log_event_type,xyio_backend_time,dt
2026/3/5 8:18,68698141,6a8d38763f82f465,https://c.xkw.com/,czx,,zxxk_app,Android,PTP-AN70,mobile,,,,null,view,2026/3/5 8:18,2026/3/5
2026/3/5 8:18,68698141,6a8d38763f82f465,https://c.xkw.com/template/tbx,czx,https://c.xkw.com/,zxxk_app,Android,PTP-AN70,mobile,,,,null,view,2026/3/5 8:18,2026/3/5
2026/3/5 8:18,68698141,6a8d38763f82f465,https://c.xkw.com/,czx,https://c.xkw.com/template/tbx,zxxk_app,Android,PTP-AN70,mobile,,,,null,view,2026/3/5 8:18,2026/3/5
2026/3/5 8:18,68698141,6a8d38763f82f465,https://c.xkw.com/,czx,https://c.xkw.com/,zxxk_app,Android,PTP-AN70,mobile,footer-tab-item,我的,,footbar_user_click,click,2026/3/5 8:18,2026/3/5
2026/3/5 8:18,68698141,6a8d38763f82f465,https://c.xkw.com/user,czx,https://c.xkw.com/,zxxk_app,Android,PTP-AN70,mobile,,,,null,view,2026/3/5 8:18,2026/3/5
2026/3/5 8:18,68698141,6a8d38763f82f465,https://c.xkw.com/user,czx,https://c.xkw.com/user,zxxk_app,Android,PTP-AN70,mobile,item,在线客服,,online_customer_service,click,2026/3/5 8:18,2026/3/5
2026/3/5 8:20,68698141,6a8d38763f82f465,https://c.xkw.com/user,czx,https://c.xkw.com/user,zxxk_app,Android,PTP-AN70,mobile,footer-tab-item,学习,,footbar_home_click,click,2026/3/5 8:20,2026/3/5
2026/3/5 8:20,68698141,6a8d38763f82f465,https://c.xkw.com/,czx,https://c.xkw.com/user,zxxk_app,Android,PTP-AN70,mobile,,,,null,view,2026/3/5 8:20,2026/3/5
2026/3/5 8:35,68698141,6a8d38763f82f465,https://c.xkw.com/,czx,https://c.xkw.com/,zxxk_app,Android,PTP-AN70,mobile,footer-tab-item,我的,,footbar_user_click,click,2026/3/5 8:35,2026/3/5
2026/3/5 8:35,68698141,6a8d38763f82f465,https://c.xkw.com/user,czx,https://c.xkw.com/user,zxxk_app,Android,PTP-AN70,mobile,footer-tab-item active,我的,,footbar_user_click,click,2026/3/5 8:35,2026/3/5
2026/3/5 8:35,68698141,6a8d38763f82f465,https://c.xkw.com/user,czx,https://c.xkw.com/user,zxxk_app,Android,PTP-AN70,mobile,item,在线客服,,online_customer_service,click,2026/3/5 8:35,2026/3/5
2026/3/5 8:36,68698141,6a8d38763f82f465,https://c.xkw.com/user,czx,,zxxk_app,Android,PTP-AN70,mobile,,,,null,view,2026/3/5 8:36,2026/3/5
2026/3/5 8:36,68698141,6a8d38763f82f465,https://c.xkw.com/user,czx,https://c.xkw.com/user,zxxk_app,Android,PTP-AN70,mobile,footer-tab-item,学习,,footbar_home_click,click,2026/3/5 8:36,2026/3/5
2026/3/5 8:36,68698141,6a8d38763f82f465,https://c.xkw.com/,czx,https://c.xkw.com/user,zxxk_app,Android,PTP-AN70,mobile,,,,null,view,2026/3/5 8:36,2026/3/5
2026/3/5 8:36,68698141,6a8d38763f82f465,https://c.xkw.com/,czx,https://c.xkw.com/template/tbl,zxxk_app,Android,PTP-AN70,mobile,,,,null,view,2026/3/5 8:36,2026/3/5
2026/3/5 8:36,68698141,6a8d38763f82f465,https://c.xkw.com/,czx,https://c.xkw.com/,zxxk_app,Android,PTP-AN70,mobile,grid-item,周周练,,practice_module,click,2026/3/5 8:36,2026/3/5
2026/3/5 8:36,68698141,6a8d38763f82f465,https://c.xkw.com/,czx,https://c.xkw.com/template/zzl,zxxk_app,Android,PTP-AN70,mobile,,,,null,view,2026/3/5 8:36,2026/3/5
2026/3/5 8:36,68698141,6a8d38763f82f465,https://c.xkw.com/,czx,https://c.xkw.com/,zxxk_app,Android,PTP-AN70,mobile,grid-item,计算,,practice_module,click,2026/3/5 8:36,2026/3/5
2026/3/5 8:36,68698141,6a8d38763f82f465,https://c.xkw.com/,czx,https://c.xkw.com/template/jisuan,zxxk_app,Android,PTP-AN70,mobile,,,,null,view,2026/3/5 8:36,2026/3/5
2026/3/5 8:36,68698141,6a8d38763f82f465,https://c.xkw.com/template/tbl,czx,https://c.xkw.com/,zxxk_app,Android,PTP-AN70,mobile,,,,null,view,2026/3/5 8:36,2026/3/5
2026/3/5 8:36,68698141,6a8d38763f82f465,https://c.xkw.com/template/tbl,czx,https://c.xkw.com/template/tbl,zxxk_app,Android,PTP-AN70,mobile,go-practice,去练习,,tb_practice,click,2026/3/5 8:36,2026/3/5
2026/3/5 8:36,68698141,6a8d38763f82f465,https://c.xkw.com/practice-tbx?resourceId=mC78GoceOffOVyQ1CRZU&sourceFrom=2&kpointIds=66656&kpointIds=74413&title=1.%E6%96%B9%E7%A8%8B%E7%9A%84%E6%84%8F%E4%B9%89,czx,https://c.xkw.com/template/tbl,zxxk_app,Android,PTP-AN70,mobile,,,,null,view,2026/3/5 8:36,2026/3/5
